THIRD-PARTY NOTICES
Generated on: 2026-02-22 10:40:52Z

========================
JavaScript Dependencies
========================

- @antfu/install-pkg@1.1.0
  license: MIT
  repository: https://github.com/antfu/install-pkg

- @apidevtools/json-schema-ref-parser@14.2.1
  license: MIT
  repository: https://github.com/APIDevTools/json-schema-ref-parser

- @babel/code-frame@7.28.6
  license: MIT
  repository: https://github.com/babel/babel

- @babel/generator@7.28.6
  license: MIT
  repository: https://github.com/babel/babel

- @babel/helper-string-parser@7.27.1
  license: MIT
  repository: https://github.com/babel/babel

- @babel/helper-validator-identifier@7.28.5
  license: MIT
  repository: https://github.com/babel/babel

- @babel/parser@7.27.7
  license: MIT
  repository: https://github.com/babel/babel

- @babel/parser@7.28.6
  license: MIT
  repository: https://github.com/babel/babel

- @babel/parser@7.29.0
  license: MIT
  repository: https://github.com/babel/babel

- @babel/template@7.28.6
  license: MIT
  repository: https://github.com/babel/babel

- @babel/traverse@7.27.7
  license: MIT
  repository: https://github.com/babel/babel

- @babel/types@7.28.6
  license: MIT
  repository: https://github.com/babel/babel

- @babel/types@7.29.0
  license: MIT
  repository: https://github.com/babel/babel

- @bomb.sh/tab@0.0.12
  license: MIT
  repository: https://github.com/bombshell-dev/tab

- @capsizecss/unpack@4.0.0
  license: MIT
  repository: https://github.com/seek-oss/capsize

- @clack/core@1.0.1
  license: MIT
  repository: https://github.com/bombshell-dev/clack

- @clack/prompts@1.0.1
  license: MIT
  repository: https://github.com/bombshell-dev/clack

- @cloudflare/kv-asset-handler@0.4.2
  license: MIT OR Apache-2.0
  repository: https://github.com/cloudflare/workers-sdk

- @codemirror/autocomplete@6.20.0
  license: MIT
  repository: https://github.com/codemirror/autocomplete

- @codemirror/commands@6.10.2
  license: MIT
  repository: https://github.com/codemirror/commands

- @codemirror/language@6.12.1
  license: MIT
  repository: https://github.com/codemirror/language

- @codemirror/search@6.6.0
  license: MIT
  repository: https://github.com/codemirror/search

- @codemirror/state@6.5.4
  license: MIT
  repository: https://github.com/codemirror/state

- @codemirror/theme-one-dark@6.1.3
  license: MIT
  repository: https://github.com/codemirror/theme-one-dark

- @codemirror/view@6.39.11
  license: MIT
  repository: https://github.com/codemirror/view

- @dxup/nuxt@0.3.2
  license: MIT
  repository: https://github.com/KazariEX/dxup

- @dxup/unimport@0.1.2
  license: MIT
  repository: https://github.com/KazariEX/dxup

- @es-joy/jsdoccomment@0.84.0
  license: MIT
  repository: https://github.com/es-joy/jsdoccomment

- @es-joy/resolve.exports@1.2.0
  license: MIT
  repository: https://github.com/es-joy/resolve.exports

- @esbuild/win32-x64@0.27.2
  license: MIT
  repository: https://github.com/evanw/esbuild

- @eslint-community/eslint-utils@4.9.1
  license: MIT
  repository: https://github.com/eslint-community/eslint-utils

- @eslint-community/regexpp@4.12.2
  license: MIT
  repository: https://github.com/eslint-community/regexpp

- @eslint/compat@1.4.1
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/config-array@0.21.1
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/config-array@0.23.1
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/config-helpers@0.4.2
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/config-helpers@0.5.2
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/config-inspector@1.4.2
  license: Apache-2.0
  repository: https://github.com/eslint/config-inspector

- @eslint/core@0.17.0
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/core@1.1.0
  license: Apache-2.0
  repository: https://github.com/eslint/rewrite

- @eslint/eslintrc@3.3.3
